czas [s],amplituda
0.989,-0.1489209634836011
0.99,0.006283143965556724
0.991,0.16145913876259052
0.992,0.31283891078414516
0.993,0.45673153973190606
0.994,0.5896137003887851
0.995,0.7082166291064658
0.996,0.8096074916457141
0.997,0.8912631072931855
0.998,0.9511341506989203
0.999,0.9876981677128369
